2026-07-26 04:07:14,892 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | ================================================================================
2026-07-26 04:07:14,892 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Starting run: eeg_neurosymbolic_split_random_lambda_1.0_seed_46
2026-07-26 04:07:14,892 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Split strategy: random
2026-07-26 04:07:14,892 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Lambda logic: 1.0000
2026-07-26 04:07:14,892 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Seed: 46
2026-07-26 04:07:14,892 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | ================================================================================
2026-07-26 04:07:14,894 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Random seed fixed to 46
2026-07-26 04:07:14,894 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Using device: cpu
2026-07-26 04:07:14,894 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Loading dataset
2026-07-26 04:07:17,108 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Dataset loaded and selected
2026-07-26 04:07:17,108 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Decision tree initialized
2026-07-26 04:07:17,188 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Dataloaders created
2026-07-26 04:07:17,188 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Number of selected rules: 2
2026-07-26 04:07:17,191 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Model initialized
2026-07-26 04:31:51,153 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Model saved to runs/eeg_neurosymbolic_split_random_lambda_1.0_seed_46/checkpoints/model.pt
2026-07-26 04:31:51,153 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | History saved to runs/eeg_neurosymbolic_split_random_lambda_1.0_seed_46/outputs/history.npy
2026-07-26 04:31:51,153 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Test metrics: {'test_total_loss': 1.8624337590657747, 'test_normalized_logic_loss': 1.8624337590657747, 'test_balanced_accuracy': 0.7333333333333334, 'test_f1_score': 0.823529411764706}
2026-07-26 04:31:51,153 | INFO | eeg_neurosymbolic_split_random_lambda_1.0_seed_46 | Run finished successfully
