2026-07-03 07:32:16,828 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | ================================================================================
2026-07-03 07:32:16,828 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Starting fine-tuning run
2026-07-03 07:32:16,828 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Run name: eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45
2026-07-03 07:32:16,828 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Pretrained model: pretrained_models/model_45.pt
2026-07-03 07:32:16,828 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Split strategy: random
2026-07-03 07:32:16,828 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Lambda logic: 0.1000
2026-07-03 07:32:16,828 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Learning rate: 1.00e-04
2026-07-03 07:32:16,828 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Weight decay: 1.00e-05
2026-07-03 07:32:16,828 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Epochs: 30
2026-07-03 07:32:16,828 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Seed: 45
2026-07-03 07:32:16,828 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | ================================================================================
2026-07-03 07:32:16,830 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Random seed fixed to 45
2026-07-03 07:32:16,830 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Using device: cpu
2026-07-03 07:32:16,830 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Loading dataset
2026-07-03 07:32:21,771 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Dataset loaded and selected
2026-07-03 07:32:21,771 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Decision tree initialized
2026-07-03 07:32:21,930 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Dataloaders created
2026-07-03 07:32:21,930 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Number of selected rules: 2
2026-07-03 07:32:21,932 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Model initialized
2026-07-03 07:32:21,935 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Loaded pretrained model from pretrained_models/model_45.pt
2026-07-03 08:55:42,531 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Model saved to runs/finetuning/eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45/checkpoints/model.pt
2026-07-03 08:55:42,531 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | History saved to runs/finetuning/eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45/outputs/history.npy
2026-07-03 08:55:42,531 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Test metrics: {'test_total_loss': 0.5808714232765712, 'test_normalized_logic_loss': 0.6329964665839305, 'test_balanced_accuracy': 0.8287664307381193, 'test_f1_score': 0.8416289592760181}
2026-07-03 08:55:42,531 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.1_lr_0.0001_wd_1e-05_seed_45 | Fine-tuning finished successfully
