2026-07-12 00:20:09,262 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | ================================================================================
2026-07-12 00:20:09,262 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Starting run: eeg_neurosymbolic_split_random_lambda_0.6_seed_42
2026-07-12 00:20:09,262 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Split strategy: random
2026-07-12 00:20:09,262 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Lambda logic: 0.6000
2026-07-12 00:20:09,262 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Seed: 42
2026-07-12 00:20:09,262 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | ================================================================================
2026-07-12 00:20:09,264 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Random seed fixed to 42
2026-07-12 00:20:09,264 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Using device: cpu
2026-07-12 00:20:09,264 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Loading dataset
2026-07-12 00:20:13,303 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Dataset loaded and selected
2026-07-12 00:20:13,303 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Decision tree initialized
2026-07-12 00:20:13,430 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Dataloaders created
2026-07-12 00:20:13,430 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Number of selected rules: 2
2026-07-12 00:20:13,432 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Model initialized
2026-07-12 01:04:44,829 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Model saved to runs/eeg_neurosymbolic_split_random_lambda_0.6_seed_42/checkpoints/model.pt
2026-07-12 01:04:44,829 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | History saved to runs/eeg_neurosymbolic_split_random_lambda_0.6_seed_42/outputs/history.npy
2026-07-12 01:04:44,830 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Test metrics: {'test_total_loss': 0.7893865530689558, 'test_normalized_logic_loss': 0.9800559437523285, 'test_balanced_accuracy': 0.8378950798305638, 'test_f1_score': 0.8306010928961749}
2026-07-12 01:04:44,830 | INFO | eeg_neurosymbolic_split_random_lambda_0.6_seed_42 | Run finished successfully
