2026-07-27 19:20:54,212 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | ================================================================================
2026-07-27 19:20:54,212 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Starting run: eeg_neurosymbolic_split_random_lambda_0.8_seed_43
2026-07-27 19:20:54,212 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Split strategy: random
2026-07-27 19:20:54,212 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Lambda logic: 0.8000
2026-07-27 19:20:54,213 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Seed: 43
2026-07-27 19:20:54,213 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | ================================================================================
2026-07-27 19:20:54,214 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Random seed fixed to 43
2026-07-27 19:20:54,214 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Using device: cpu
2026-07-27 19:20:54,214 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Loading dataset
2026-07-27 19:20:55,838 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Dataset loaded and selected
2026-07-27 19:20:55,838 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Decision tree initialized
2026-07-27 19:20:55,895 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Dataloaders created
2026-07-27 19:20:55,896 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Number of selected rules: 2
2026-07-27 19:20:55,897 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Model initialized
2026-07-27 19:42:21,556 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Model saved to runs/eeg_neurosymbolic_split_random_lambda_0.8_seed_43/checkpoints/model.pt
2026-07-27 19:42:21,557 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | History saved to runs/eeg_neurosymbolic_split_random_lambda_0.8_seed_43/outputs/history.npy
2026-07-27 19:42:21,557 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Test metrics: {'test_total_loss': 0.814016271721233, 'test_normalized_logic_loss': 0.8871930918910287, 'test_balanced_accuracy': 0.9109977324263039, 'test_f1_score': 0.9148936170212767}
2026-07-27 19:42:21,557 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_43 | Run finished successfully
