2026-06-30 01:57:12,551 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | ================================================================================
2026-06-30 01:57:12,551 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Starting run: eeg_neurosymbolic_split_random_lambda_0.1_seed_45
2026-06-30 01:57:12,551 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Split strategy: random
2026-06-30 01:57:12,551 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Lambda logic: 0.1000
2026-06-30 01:57:12,551 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Seed: 45
2026-06-30 01:57:12,551 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | ================================================================================
2026-06-30 01:57:12,552 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Random seed fixed to 45
2026-06-30 01:57:12,552 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Using device: cpu
2026-06-30 01:57:12,552 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Loading dataset
2026-06-30 01:57:16,404 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Dataset loaded and selected
2026-06-30 01:57:16,404 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Decision tree initialized
2026-06-30 01:57:16,517 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Dataloaders created
2026-06-30 01:57:16,517 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Number of selected rules: 2
2026-06-30 01:57:16,519 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Model initialized
2026-06-30 02:32:13,505 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Model saved to runs/eeg_neurosymbolic_split_random_lambda_0.1_seed_45/checkpoints/model.pt
2026-06-30 02:32:13,505 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | History saved to runs/eeg_neurosymbolic_split_random_lambda_0.1_seed_45/outputs/history.npy
2026-06-30 02:32:13,505 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Test metrics: {'test_total_loss': 0.5621958234562323, 'test_normalized_logic_loss': 0.64986997226683, 'test_balanced_accuracy': 0.8055611729019212, 'test_f1_score': 0.8165137614678899}
2026-06-30 02:32:13,505 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_45 | Run finished successfully
