2026-07-26 00:27:24,769 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | ================================================================================
2026-07-26 00:27:24,769 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Starting run: eeg_neurosymbolic_split_random_lambda_0.8_seed_42
2026-07-26 00:27:24,769 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Split strategy: random
2026-07-26 00:27:24,769 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Lambda logic: 0.8000
2026-07-26 00:27:24,769 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Seed: 42
2026-07-26 00:27:24,769 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | ================================================================================
2026-07-26 00:27:24,771 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Random seed fixed to 42
2026-07-26 00:27:24,771 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Using device: cpu
2026-07-26 00:27:24,771 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Loading dataset
2026-07-26 00:27:27,034 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Dataset loaded and selected
2026-07-26 00:27:27,034 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Decision tree initialized
2026-07-26 00:27:27,118 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Dataloaders created
2026-07-26 00:27:27,118 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Number of selected rules: 2
2026-07-26 00:27:27,121 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Model initialized
2026-07-26 00:53:23,971 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Model saved to runs/eeg_neurosymbolic_split_random_lambda_0.8_seed_42/checkpoints/model.pt
2026-07-26 00:53:23,971 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | History saved to runs/eeg_neurosymbolic_split_random_lambda_0.8_seed_42/outputs/history.npy
2026-07-26 00:53:23,972 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Test metrics: {'test_total_loss': 1.0212102647011096, 'test_normalized_logic_loss': 1.195981617157276, 'test_balanced_accuracy': 0.9411764705882353, 'test_f1_score': 0.9411764705882353}
2026-07-26 00:53:23,972 | INFO | eeg_neurosymbolic_split_random_lambda_0.8_seed_42 | Run finished successfully
