2026-06-30 01:20:44,543 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | ================================================================================
2026-06-30 01:20:44,544 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Starting run: eeg_neurosymbolic_split_random_lambda_0.1_seed_44
2026-06-30 01:20:44,544 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Split strategy: random
2026-06-30 01:20:44,544 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Lambda logic: 0.1000
2026-06-30 01:20:44,544 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Seed: 44
2026-06-30 01:20:44,544 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | ================================================================================
2026-06-30 01:20:44,545 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Random seed fixed to 44
2026-06-30 01:20:44,545 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Using device: cpu
2026-06-30 01:20:44,545 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Loading dataset
2026-06-30 01:20:48,381 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Dataset loaded and selected
2026-06-30 01:20:48,381 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Decision tree initialized
2026-06-30 01:20:48,485 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Dataloaders created
2026-06-30 01:20:48,485 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Number of selected rules: 2
2026-06-30 01:20:48,487 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Model initialized
2026-06-30 01:57:12,524 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Model saved to runs/eeg_neurosymbolic_split_random_lambda_0.1_seed_44/checkpoints/model.pt
2026-06-30 01:57:12,525 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | History saved to runs/eeg_neurosymbolic_split_random_lambda_0.1_seed_44/outputs/history.npy
2026-06-30 01:57:12,525 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Test metrics: {'test_total_loss': 0.655561571319898, 'test_normalized_logic_loss': 0.728460006415844, 'test_balanced_accuracy': 0.6240619136960601, 'test_f1_score': 0.8403908794788273}
2026-06-30 01:57:12,525 | INFO | eeg_neurosymbolic_split_random_lambda_0.1_seed_44 | Run finished successfully
